Institutions,Cleaned Practical Vertical Coordination,Summarized Vertical Coordination,Themes
Intergovernmental Oceanographic Commission (IOC),"IOC collaborates with UN specialized agencies and international organizations related to marine sciences. It acts as a joint mechanism for UN organizations in marine science fields, fostering cooperation and ensuring that its requirements are considered in their programs​​. The IOC supports its mission through institutional relationships. It collaborates closely with the UNESCO, as the IOC functions as a specialized agency within UNESCO, detailed in Article 1-10 of the IOC’s statutes (). The IOC also partners with the World Meteorological Organization (WMO) to advance global oceanographic and atmospheric research, as outlined in the collaborative agreement between the two entities . Furthermore, the IOC works in conjunction with the UN Environment Programme (UNEP) to address marine environmental issues, with cooperation terms specified in the agreement between IOC and UNEP _EAF_CP6_BUR.DOC_6%20MOU%20between%20IOC%20&amp;%20UNEP.pdf?sequence=1&amp%3BisAllowed=). The IOC’s engagement with FAO, IAEA) and the World Health Organization, through the MOU on ciguatera poisoning . Additionally, the IOC maintains a relationship IMO, FAO, WMO, IAEA, and UNEP on the Joint Group of Experts on the Scientific Aspects of Marine Environmental Protection (GESAMP) . The IOC also contributes to the Global Ocean Observing System (GOOS), which is an international collaborative effort to observe the ocean and provide data for scientific research and policy-making . IOC has also built relationship with NGOs and private sectors, including A partnership agreement with the International Monohull Open Class Association , World Ocean Council , and Fugro .","The IOC coordinates with UN, ESCO, WMO, EP through mechanisms to advance research.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
Food and Agriculture Organization of the United Nations (FAO),"As stated in its constitution, the FAO maintains relations with the UN as a specialized agency (Article XII), and with other international, regional, and national organizations and authorities related to food and agriculture (Article XIII). The FAO may also enter into agreements with Member Nations for the establishment of international institutions dealing with food and agriculture (Article XV) . The FAO engages with a diverse array of institutions to advance its mission. It partners with Member States and various stakeholders, including civil society, the private sector, academia, and research centers, to combat food insecurity and malnutrition . The FAO’s collaboration with academia and research institutions is crucial for mobilizing knowledge and innovations, as well as for providing evidence-based solutions to policy processes . Furthermore, the FAO works closely with international organizations to facilitate partnerships for food and nutrition security, agriculture, and rural development3. For instance, the FAO’s Strategy for Private Sector Engagement aims to strengthen strategic engagement with the private sector towards achieving the Sustainable Development Goals (SDGs) . In addition, the FAO is involved in South-South Cooperation, which is a key instrument for delivering on its mandate and achieving the SDGs . This cooperation is facilitated through the FAO’s Partnerships and UN Collaboration Division, which develops strategic cooperation with non-state actors .","The FAO coordinates with UN, XII, XIII, XV through mechanisms to advance research.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
Convention on the Intergovernmental Maritime Consultative Organization (IMO) Secretariat,"The IMO collaborates with a diverse array of organizations to support its maritime governance objectives. It maintains formal relations with 66 intergovernmental organizations, as governed by Articles 25 and 66 of the Convention on the International Maritime Organization , and detailed in resolution A.1168(32) adopted by the IMO Assembly on 15 December 20211 .pdf). This includes cooperation with the UN (UN), with the relationship between the IMO and the UN outlined in Part XV of the IMO Convention, specifically Article 592 . The IMO also engages with non-governmental international organizations that contribute expert advice to IMO Member States on their respective areas of work, with formal relations established as per the provisions contained in the Rules and Guidelines for Consultative Status . Additionally, the IMO supports the implementation of the UN Decade of Ocean Science for Sustainable Development, collaborating with various stakeholders to enhance ocean governance3. These relationships enable the IMO to fulfill its mandate, ensuring the safety, security, and environmental performance of international shipping, and facilitating global maritime cooperation1. The IMO collaborates with the IOC inl research efforts to understand and address human impacts on the ocean’s ecosystems (The IOC coordinates global research efforts to understand and address human impacts on the ocean’s ecosystems, where the IMO contributes with its expertise on maritime aspects1.), including the Global Ocean Oxygen Decade (GOOD) . IMO collabortes with the IOC, IAEA, UNEP, WMO, and others on the GESAMP Working Group 45 on Climate Change and Greenhouse Gas Related Impacts on Contaminants in the Ocean . IMO als collaboration with GEF and UNDP to protect marine biodiversity by preventing the transfer of invasive aquatic species through the GloFouling Partnership project .","The IMO coordinates with UN, XV, Member States, IOC through frameworks to advance research.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
Division for Ocean Affairs and the Law of the Sea (UN DOALOS),"DOALOS collaborates with key organizations to support ocean governance. It liaises with the International Seabed Authority (ISA), implementing a relationship agreement effective since 25 July 1996, as per UNCLOS Annex III Article 4 and the 1994 Agreement Article 177, detailed in resolution 48/263 . Similarly, DOALOS maintains a relationship with the International Tribunal for the Law of the Sea (ITLOS), providing administrative support based on an agreement aligned with the Tribunal's Statute Article 5 and the 1994 Agreement Article 178, detailed in resolution 51/204 . Additionally, DOALOS supports the Commission on the Limits of the Continental Shelf (CLCS) by providing technical assistance and facilities, aiding developing states in their submissions, with its functions detailed in CLCS Rules of Procedure and Annex II of UNCLOS . It also services the Informal Consultative Process (ICP) on Oceans and the Law of the Sea, preparing related reports, with its mandate in resolution 54/33 . Moreover, DOALOS facilitates the Regular Process for Global Reporting and Assessment of the Marine Environment, established in 2002, to enhance scientific understanding and decision-making, involving a Group of Experts and a Working Group, with terms detailed in resolution 57/141 . Moreover, DOALOS provides capacity-building assistance to developing countries in the field of ocean affairs and the law of the sea, through training, fellowships, technical assistance, and financial support .","The DOALOS coordinates with ISA, UN, CLOS, III through mechanisms to advance governance.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
Climate Change Secretariat,"The UNFCCC Secretariat maintains collaborative relationships with various UN agencies and international organizations to advance climate action and sustainable development . This collaboration includes working with the UN Development Programme (UNDP) on implementing NDCs under the Paris Agreement, with UNESCO to promote climate change education and research, and with the WHO and WMO to address health risks and improve climate data related to climate change . Additionally, the Secretariat aligns with the UN Convention to Combat Desertification (UNCCD) and the Convention on Biological Diversity (CBD) as part of the Rio Conventions from the 1992 Earth Summit. They focus on tackling climate change, desertification, and biodiversity loss through initiatives like land degradation neutrality and sustainable management. Strengthened by a 2023 memorandum of understanding, their cooperation is guided by the Joint Liaison Group (JLG), established to enhance synergy and coordination among the Rio Conventions .","The UN coordinates with FCCC, DP, NDC, ESCO through frameworks to advance research.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
International Seabed Authority,"The ISA cooperates with various organizations to achieve its objectives and mandates. It maintains a relationship with the UN (UN), as an observer to the UN General Assembly, based on an agreement in accordance with UNCLOS Article 156, paragraph 2, and the 1994 Agreement Article 169 . Similarly, it maintains a relationship with the International Tribunal for the Law of the Sea (ITLOS), as the principal judicial organ for the settlement of disputes relating to the activities in the Area, based on an agreement in accordance with UNCLOS Article 187 and the 1994 Agreement Article 178, detailed in resolution 51/205. Additionally, it consults and collaborates with the relevant specialized agencies of the UN, such as the Food and Agriculture Organization (FAO), the UN Environment Programme (UNEP), and the Intergovernmental Oceanographic Commission (IOC), as well as other international and regional organizations, such as the International Maritime Organization (IMO), the International Hydrographic Organization (IHO), and the regional fisheries management organizations (RFMOs), on matters of common interest, in accordance with UNCLOS Article 156, paragraph 3, and the 1994 Agreement Article 170 . It also participates in the Informal Consultative Process (ICP) on Oceans and the Law of the Sea, providing inputs and updates on its activities, with its role recognized in resolution 54/33 . Moreover, it contributes to the Regular Process for Global Reporting and Assessment of the Marine Environment, providing data and information on the environmental aspects of the activities in the Area, with its involvement encouraged in resolution 57/141 .","The ISA coordinates with UN, CLOS, ITLOS, FAO through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
United Nations Environment Programme (UNEP),"UNEP collaborates with a wide range of organizations to fulfill its objectives. It engages with 193 Member States and various stakeholders through the UN Environment Assembly (UNEA), established in 2013 by resolution 67/251, serving as the highest-level environmental decision-making body . As the primary environmental authority within the UN system, UNEP's relationship with the UN is grounded in resolution 2997 (XXVII), which established UNEP in 1972 . Additionally, UNEP supports multilateral environmental agreements (MEAs) and regional seas conventions and action plans, providing legal and operational frameworks for specific environmental issues and regions, as stipulated in resolution 2997 (XXVII), paragraph 2 c , and resolution 58/240, paragraph 4 of the UN General Assembly . It also collaborates with UN specialized agencies like FAO, IMO, and IOC, and other organizations such as ISA, ITLOS, and RFMOs, addressing shared environmental concerns. Moreover, UNEP contributes to the Regular Process for Global Reporting and Assessment of the Marine Environment, offering data on marine environmental conditions, as recognized in resolution 57/141, paragraph 6 .","The UN coordinates with EP, Member States, EA, XXVII through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
United Nations Development Programme (UNDP),"UNDP collaborates with various partners to advance sustainable development. It works with governments, providing policy advice, technical assistance, and financial support, based on the UN Development Assistance Framework (UNDAF) and the Country Programme Documents (CPDs) that outline the country-specific priorities and results . It coordinates with the UN development system, ensuring coherent and effective support to countries, with its Administrator as the Vice-Chair of the UN Sustainable Development Group, which unites the 40 UN entities that contribute to the attainment of the 2030 Agenda for Sustainable Development at the country level . Furthermore, UNDP partners with international financial institutions, mobilizing non-core funding and implementing joint projects, such as the World Bank, the African Development Bank, the Asian Development Bank and the Inter-American Development Bank, with whom UNDP has formal agreements . It likewise collaborates with other UN entities, such as the UN Environment Programme, the UN Human Settlements Programme, the UN Office on Drugs and Crime, and the UN Entity for Gender Equality and the Empowerment of Women, on various thematic areas and initiatives, while also engaging with the private sector to foster innovation and entrepreneurship, and with foundations, civil society organizations, and goodwill ambassadors, leveraging their knowledge, networks, and resources, through various platforms and initiatives like the SDG Philanthropy Platform, the Business Call to Action, and the UNDP Innovation Facility . These partnerships are essential for UNDP to fulfill its strategic plan and contribute to the 2030 Agenda for Sustainable Development.","The UN coordinates with DP, DAF, CPD, SDG through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
United Nations Conference on Trade and Development (UNCTAD),"UNCTAD collaborates with various organizations to achieve its objectives and mandates. It engages with 195 Member States and various stakeholders through the UNCTAD conference, held every four years, serving as the highest-level decision-making body on trade and development issues . As the main organ of the General Assembly in the field of trade and development, UNCTAD's relationship with the UN is based on resolution 1995 (XIX), which established UNCTAD in 1964 . Additionally, UNCTAD leads the UN Inter-Agency Cluster on Trade and Productive Capacity, involving 15 UN agencies, providing a mechanism for the coordination of trade and development operations at the national and regional levels within the UN system, as endorsed by the UN Chief Executives Board for Coordination . It also cooperates with other international and regional organizations, such as WTO, OECD, World Bank, ILO, and CITES, UNDP, UNIDO, IMF, etc addressing common trade and development challenges . Moreover, UNCTAD supports the implementation of the UN development agenda and the Sustainable Development Goals, offering research and analysis, technical assistance, intergovernmental consensus-building, and policy advice for developing countries, as recognized in resolution 71/215 .","The UN coordinates with CTAD, Member States, XIX, WTO through frameworks to advance research.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
"United Nations Industrial Development Organization (UNIDO),","UNIDO collaborates with various organizations to achieve its objectives and mandates. It works with 170 Member States and various stakeholders through the General Conference, the Industrial Development Board, and the Programme and Budget Committee, which are the policymaking organs of the Organization, as stipulated in Chapter III of the Constitution of UNIDO . As a specialized agency of the UN, UNIDO's relationship with the UN is based on the Agreement between the UN and the UN Industrial Development Organization, which entered into force in 1985, as detailed in resolution 40/180 of the UN General Assembly . It also partners with other UN entities, such as FAO, IAEA, ILO, UNCTAD, UNDP, UNEP, UNESCO, UNFCCC, and WHO .) international financial institutions, such as the African Development Bank, the European Investment Bank and the World Bank , as well as other intergovernmental organizations, such as the African Union, the European Union, the Organization of American States, and the Organization of Islamic Cooperation, addressing common industrial challenges and opportunities . Moreover, UNIDO engages with the private sector, civil society, academia, and media, fostering inclusive and sustainable industrialization .","The UN coordinates with IDO, Member States, III, FAO through frameworks to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
International Labour Organization (ILO),"The ILO collaborates with various organizations to achieve its objectives. It works closely with its tripartite constituents - governments, employers and workers - through the International Labour Conference, the Governing Body, and the Regional Meetings, which are the supreme organs of the ILO and set its policies and programmes . As the first specialized agency of the UN, the ILO's relationship with the UN is based on the Agreement between the UN and the International Labour Organization, which was approved by the General Assembly in 1946 and by the International Labour Conference in 1947 . Additionally, the ILO cooperates with other UN agencies and regional and subregional organizations, such as the UN Economic and Social Council, the UN Development Group, UNEP, UNIDO, UNDP, UNITAR, the World Bank, the IMF, the OECD, the African Union, the European Union, and the Organization of American States, on various aspects of labour and social issues, as stipulated in Article 12 and Article 13 of the ILO Constitution (https://www.ilo.org/wcmsp5/groups/public/---asia/---ro-bangkok/---ilo-hanoi/documents/publication/wcms_818973.pdf; https://www.ilo.org/pardev/partnerships/partnerships-and-relations/interagency-partnerships/lang--en/index.htm). The ILO is member of the UN Cluster on Trade and Productive Capacity through which it works with UNCTAD, ITC, UNIDO and UNOPS to enhance horticulture supply and sustainable tourism to develop business linkages in developing countries It also participates in the Regular Process for Global Reporting and Assessment of the Marine Environment, providing data on the social and economic dimensions of the marine sector, as recognized in resolution 57/141, paragraph .","The ILO coordinates with UN, EP, IDO, DP through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
 International Telecommunication Union (ITU),"ITU collaborates with various organizations to achieve its objectives. It engages with 193 Member States and over 900 Sector Members and Associates through the Plenipotentiary Conference, the supreme organ of the ITU, established by Article 8 of the Constitution of the ITU . As the specialized agency of the UN for telecommunications, information and communication technologies, ITU's relationship with the UN is based on the Agreement between the UN and the International Telecommunication Union, signed in 1947 . Additionally, ITU supports the implementation of the World Summit on the Information Society (WSIS) outcomes and the 2030 Agenda for Sustainable Development, providing a platform for multi-stakeholder dialogue and action on the role of ICTs in development, as recognized by resolution 70/125 of the UN General Assembly³. It also cooperates with other UN specialized agencies, such as UNESCO, WHO, and WMO, and other organizations, such as WTO, OECD, and ICANN, addressing common ICT issues and challenges . Moreover, ITU collaborated with the WMO and UNESCO-IOCJoint on the Joint Task Force on SMART Submarine repeaters equipped with scientific sensors for climate monitoring and disaster risk reduction (tsunami warnings) .","The ITU coordinates with Member States, UN, WSIS, ICT through frameworks to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
United Nations Children’s Fund (UNICEF) ,"UNICEF collaborates with a diverse range of organizations to achieve its objectives. It works with 193 Member States and various stakeholders through the Executive Board, serving as the governing body of UNICEF . As the leading UN agency for children's rights, UNICEF's relationship with the UN is based on resolution 57 (I) 57/60, which reaffirmed UNICEF's mandate and role within the UN system . Additionally, UNICEF supports the implementation of the Convention on the Rights of the Child (CRC) and other international and regional instruments and mechanisms that advance the rights and well-being of children and young people, as stated in resolution 57/60, paragraph 2 . It also partners with UN agencies and international financial institutions such as WHO, UNESCO, UNHCR, WFP, UNDP, and the World Bank, and other organizations such as the Global Partnership for Education, the Global Fund, and Gavi, addressing common challenges and opportunities for children . Moreover, UNICEF contributes to the 2030 Agenda for Sustainable Development, aligning its Strategic Plan 2022-2025 with the Sustainable Development Goals, as endorsed in resolution 70/1 .","The UN coordinates with ICEF, Member States, CRC, WHO through frameworks to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
World Health Organization (WHO) ,"WHO collaborates with various organizations to achieve its objectives. It works with 194 Member States and various stakeholders through the World Health Assembly (WHA), established in 1948 by the Constitution of the WHO, serving as the supreme decision-making body for health . As a specialized agency within the UN system, WHO's relationship with the UN is based on the Agreement between the UN and the World Health Organization, effective since 10 July 1948, which defines the respective responsibilities and cooperation of the two organizations . Additionally, WHO supports various health-related conventions and treaties, providing legal and normative frameworks for specific health issues and situations, such as the Framework Convention on Tobacco Control and the International Health Regulations . It also collaborates with other UN agencies and partners, such as Gavi, The GFF, the Global Fund, UNAIDS, UNDP, UNFPA, UNICEF, UNITAID, UN Women, World Bank Group and WFP and WHO, addressing common health challenges . Moreover, WHO participates in the Inter-Agency Standing Committee (IASC), contributing to the coordination and delivery of humanitarian assistance, as endorsed by resolution 46/182 of the UN General Assembly .","The WHO coordinates with Member States, WHA, UN, GFF through frameworks to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
"Commissioner for Refugees (UNHCR), and the Office of the United Nations High Commissioner for Human Rights (OHCHR)","OHCHR collaborates with various organizations to promote and protect human rights . It works with the Human Rights Council (HRC), established in 2006 by resolution 60/251, serving as the main intergovernmental body responsible for human rights issues . As the secretariat of the HRC, OHCHR's relationship with the Council is based on resolution 48/141, paragraph 4 (b), which entrusts the High Commissioner with the task of making recommendations to the competent bodies of the UN system in the field of human rights . Additionally, OHCHR supports the treaty bodies and special procedures, providing substantive and technical assistance for the monitoring and implementation of international human rights instruments and standards, as mandated by resolution 48/141, paragraph 4 (a) and (d) . It also cooperates with UN agencies, funds and programmes, as well as regional and national human rights institutions, civil society organizations, and other actors, to enhance coordination and effectiveness of human rights activities throughout the UN system, as stipulated by resolution 48/141, paragraph 4 (h) and (i) . Moreover, OHCHR participates in the Universal Periodic Review (UPR), offering technical and logistical support for the peer review mechanism of the human rights situation of all UN Member States, as established by resolution 60/251, paragraph 5 (e) .","The OHCHR coordinates with HRC, UN, UPR, Member States through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
United Nations Office for Disaster Risk Reduction (UNDRR),"UNDRR collaborates with various organizations to implement the Sendai Framework for Disaster Risk Reduction 2015-2030 . It works with the UN Office for the Coordination of Humanitarian Affairs (OCHA), the UN Development Programme (UNDP), and the UN Environment Programme (UNEP) to provide technical support and guidance to Member States and other stakeholders on disaster risk reduction, as stated in paragraph 48 (a) of the Sendai Framework . It also coordinates with the UN Framework Convention on Climate Change (UNFCCC), the UN Convention to Combat Desertification (UNCCD), and the Convention on Biological Diversity (CBD) to ensure coherence and synergies among the relevant instruments and frameworks, as stated in paragraph 48 (b) of the Sendai Framework . Additionally, UNDRR engages with the scientific and technological community, the private sector, civil society, and other relevant actors to foster partnerships and innovation for disaster risk reduction, as stated in paragraph 48 (c) and (d) of the Sendai Framework . Moreover, UNDRR supports the Global Platform for Disaster Risk Reduction, the regional and subregional platforms for disaster risk reduction, and the thematic platforms, as well as the UN Scientific and Technical Advisory Group, to facilitate dialogue, cooperation, and knowledge-sharing on disaster risk reduction, as stated in paragraph 49 of the Sendai Framework .","The UN coordinates with DRR, OCHA, DP, EP through frameworks to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
UN Global Compact Office,"The UN Global Compact cooperates with various organizations to achieve its objectives. It works with the UN Secretary-General and the UN Global Compact Board, which provide strategic guidance and oversight for the initiative, as per resolution 73/254, paragraph 15 ([1]. As a voluntary platform for businesses to align with the UN values and principles, the UN Global Compact's relationship with the UN is based on resolution 55/215, which endorsed the initiative in 2000 . Additionally, the UN Global Compact supports the UN's development agenda and the Sustainable Development Goals, providing a framework for business action and partnerships, as affirmed in resolution 70/1, paragraph 67 . It also partners with UN specialized agencies, funds and programmes, such as UNDP, UNICEF, UN Women, and UNEP, as well as other organizations such as the International Labour Organization, the Office of the High Commissioner for Human Rights, and the UN Office on Drugs and Crime, addressing relevant issues and sectors . Moreover, the UN Global Compact engages with its participants and stakeholders, including over 13,000 companies and 3,800 non-business signatories from 160 countries, through its Local Networks, platforms, programmes, and initiatives , as outlined in resolution 73/254, paragraph 16 .","The UN coordinates with DP, ICEF, EP through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
International Atomic Energy Agency (IAEA),"The IAEA collaborates with various organizations to achieve its objectives. It engages with 178 Member States and various stakeholders through the General Conference, which is the highest policy-making body of the Agency and meets annually to approve the programme and budget, as well as the Board of Governors, which consists of 35 Member States and meets five times a year to examine and make recommendations to the General Conference on the IAEA's accounts, programme and budget, and to consider applications for membership . As an autonomous organization within the UN system, the IAEA's relationship with the UN is guided by an agreement signed in 1957, which stipulates that the Agency shall report annually to the General Assembly and, when appropriate, to the Security Council, and shall cooperate with the Economic and Social Council and other specialized agencies . Additionally, the IAEA supports the implementation of the Treaty on the Non-Proliferation of Nuclear Weapons (NPT) and other international legal instruments and initiatives related to nuclear safety, security, and cooperation, providing verification and inspection services, technical assistance, and policy guidance for Member States, as detailed in the IAEA Statute, Article III . It also cooperates with other UN agencies and organizations, such as WHO, FAO, UNEP, and OECD/NEA, as well as regional and intergovernmental organizations, such as the European Union, the African Union, and the Organization of American States, addressing common nuclear issues and challenges, as recognized in various resolutions and agreements , , .","The IAEA coordinates with Member States, UN, NPT, III through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
World Meteorological Organization (WMO),"The WMO collaborates with key organizations to fulfill its objectives. It engages with 193 Member States and various stakeholders through the World Meteorological Congress, serving as the highest-level meteorological decision-making body . As the primary meteorological authority within the UN system, WMO's relationship with the UN is grounded in Part XII, Article 25 of the Convention of the World Meteorological Organization , pursuant to Article 57 of the Charter of the UN . Additionally, WMO supports National Meteorological and Hydrological Services (NMHSs) and advances the application of meteorology and hydrology in many societal and economic areas . Pursuant to Part XIII, Article 26 of its convention, WMO collaborates with UN specialized agencies, multilateral development banks, climate funds and others, addressing shared meteorological concerns . Moreover, WMO contributes to the Sustainable Development Goals (SDGs), the Sendai Framework for Disaster Risk Reduction, and the UN Framework Convention on Climate Change . Furthermore, WMO maintains a relationship with the public, private, and academic sectors operating in the global weather arena through its Public-Private Engagement (PPE) initiative . This initiative encourages and enables Members to pursue mutually beneficial partnerships and engagement with all sectors and stakeholders in order to enhance weather, climate, and water services for businesses, individuals, and society as a whole . Finally, WMO facilitates the Voluntary Cooperation Programme (VCP), which focuses on meeting urgent needs of Members through direct financing, small grants and transfer of expertise and technology .","The WMO coordinates with Member States, UN, XII, NMHS through frameworks to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
Organisation for Economic Co-operation and Development (OECD),"OECD collaborates with various organizations to promote economic co-operation and development. It maintains relations with the European Communities, established by the Treaties of Paris and Rome of 18th April, 1951, and 25th March, 1957, as defined in Supplementary Protocol No. 1 to the Convention on the Organisation for Economic Co-operation and Development (OECD Convention), article 13 . It also enters into agreements with Members, non-member States and international organizations, as provided for in OECD Convention, article 5 (c) . Additionally, OECD participates in the activities of other international organizations or institutions, such as the UN, the World Bank, the IMF, and the WTO, in a manner consistent with its obligations, as stated in OECD Convention, article 1 (c) . It also contributes to the economic development of both Member and non-member countries in the process of economic development, by appropriate means and, in particular, by the flow of capital to those countries, as agreed in OECD Convention, article 2 (e) . Moreover, OECD supports the further expansion of world trade on a multilateral, non-discriminatory basis, as one of the most important factors favouring the economic development of countries and the improvement of international economic relations, as affirmed in OECD Convention, article 1 (c) .","The OECD coordinates with UN, IMF, WTO through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
 World Bank Group (WBG) ,"The WBG collaborates with a wide range of partners and stakeholders, working closely with its five constituent institutions to achieve its defined objectives . The WBG also engages with the International Monetary Fund (IMF), which shares the same premises and some common services, and cooperates on various policy and operational issues . Furthermore, it partners with other multilateral and bilateral development agencies, civil society organizations, private sector entities, foundations, and academic institutions, to leverage knowledge, resources, and expertise for development solutions . The WBG participates in various global initiatives and platforms, such as the Global Environment Facility (GEF) , the Global Partnership for Education (GPE) , the Global Financing Facility (GFF) , and the Global Infrastructure Facility (GIF) , to address specific development challenges and opportunities .","The WBG coordinates with IMF, GEF, GPE, GFF through frameworks to advance development.",Multi-Level Governance Structures;Technical and Capacity-Building Support
International Monetary Fund (IMF),"The IMF collaborates with various institutions to achieve its goals and objectives, working closely with the World Bank in program design and monitoring. This collaboration is based on the IMF’s mandate and limited resources, drawing on the expertise of the World Bank and other relevant institutions as detailed in the IMF Pamphlet Series - No. 47, under the section “Collaboration with Other Institutions in Program Design and Monitoring” . The IMF also maintains a relationship with the UN Development Programme (UNDP) and the International Labour Organization (ILO). The IMF assists member countries in integrating social policies in the macroeconomic framework developed in close collaboration with these institutions. Collaboration between the IMF and the World Trade Organization (WTO) has been substantially strengthened on trade issues. This is detailed in the IEO Update on the IMF’s involvement in international trade policies. The IMF’s engagement with regional development banks and bilateral donor agencies is also noteworthy . Coordination between these institutions helps to minimize the burden on member countries, especially those with low administrative capacity that engage with multiple IOs .","The IMF coordinates with UN, DP, ILO, WTO through mechanisms to advance development.",Multi-Level Governance Structures;Collaboration with External Entities;Technical and Capacity-Building Support
